table,description,code_2008,code_2012,code_2016,code_2020
White Alone,Total,JVOE001,ABK1E001,AJ6OE001,AQYHE001
White Alone,Male,JVOE002,ABK1E002,AJ6OE002,AQYHE002
White Alone,Male: Under 5 years,JVOE003,ABK1E003,AJ6OE003,AQYHE003
White Alone,Male: 5 to 9 years,JVOE004,ABK1E004,AJ6OE004,AQYHE004
White Alone,Male: 10 to 14 years,JVOE005,ABK1E005,AJ6OE005,AQYHE005
White Alone,Male: 15 to 17 years,JVOE006,ABK1E006,AJ6OE006,AQYHE006
White Alone,Male: 18 and 19 years,JVOE007,ABK1E007,AJ6OE007,AQYHE007
White Alone,Male: 20 to 24 years,JVOE008,ABK1E008,AJ6OE008,AQYHE008
White Alone,Male: 25 to 29 years,JVOE009,ABK1E009,AJ6OE009,AQYHE009
White Alone,Male: 30 to 34 years,JVOE010,ABK1E010,AJ6OE010,AQYHE010
White Alone,Male: 35 to 44 years,JVOE011,ABK1E011,AJ6OE011,AQYHE011
White Alone,Male: 45 to 54 years,JVOE012,ABK1E012,AJ6OE012,AQYHE012
White Alone,Male: 55 to 64 years,JVOE013,ABK1E013,AJ6OE013,AQYHE013
White Alone,Male: 65 to 74 years,JVOE014,ABK1E014,AJ6OE014,AQYHE014
White Alone,Male: 75 to 84 years,JVOE015,ABK1E015,AJ6OE015,AQYHE015
White Alone,Male: 85 years and over,JVOE016,ABK1E016,AJ6OE016,AQYHE016
White Alone,Female,JVOE017,ABK1E017,AJ6OE017,AQYHE017
White Alone,Female: Under 5 years,JVOE018,ABK1E018,AJ6OE018,AQYHE018
White Alone,Female: 5 to 9 years,JVOE019,ABK1E019,AJ6OE019,AQYHE019
White Alone,Female: 10 to 14 years,JVOE020,ABK1E020,AJ6OE020,AQYHE020
White Alone,Female: 15 to 17 years,JVOE021,ABK1E021,AJ6OE021,AQYHE021
White Alone,Female: 18 and 19 years,JVOE022,ABK1E022,AJ6OE022,AQYHE022
White Alone,Female: 20 to 24 years,JVOE023,ABK1E023,AJ6OE023,AQYHE023
White Alone,Female: 25 to 29 years,JVOE024,ABK1E024,AJ6OE024,AQYHE024
White Alone,Female: 30 to 34 years,JVOE025,ABK1E025,AJ6OE025,AQYHE025
White Alone,Female: 35 to 44 years,JVOE026,ABK1E026,AJ6OE026,AQYHE026
White Alone,Female: 45 to 54 years,JVOE027,ABK1E027,AJ6OE027,AQYHE027
White Alone,Female: 55 to 64 years,JVOE028,ABK1E028,AJ6OE028,AQYHE028
White Alone,Female: 65 to 74 years,JVOE029,ABK1E029,AJ6OE029,AQYHE029
White Alone,Female: 75 to 84 years,JVOE030,ABK1E030,AJ6OE030,AQYHE030
White Alone,Female: 85 years and over,JVOE031,ABK1E031,AJ6OE031,AQYHE031
Black or African American Alone,Total,JVPE001,ABK2E001,AJ6PE001,AQYIE001
Black or African American Alone,Male,JVPE002,ABK2E002,AJ6PE002,AQYIE002
Black or African American Alone,Male: Under 5 years,JVPE003,ABK2E003,AJ6PE003,AQYIE003
Black or African American Alone,Male: 5 to 9 years,JVPE004,ABK2E004,AJ6PE004,AQYIE004
Black or African American Alone,Male: 10 to 14 years,JVPE005,ABK2E005,AJ6PE005,AQYIE005
Black or African American Alone,Male: 15 to 17 years,JVPE006,ABK2E006,AJ6PE006,AQYIE006
Black or African American Alone,Male: 18 and 19 years,JVPE007,ABK2E007,AJ6PE007,AQYIE007
Black or African American Alone,Male: 20 to 24 years,JVPE008,ABK2E008,AJ6PE008,AQYIE008
Black or African American Alone,Male: 25 to 29 years,JVPE009,ABK2E009,AJ6PE009,AQYIE009
Black or African American Alone,Male: 30 to 34 years,JVPE010,ABK2E010,AJ6PE010,AQYIE010
Black or African American Alone,Male: 35 to 44 years,JVPE011,ABK2E011,AJ6PE011,AQYIE011
Black or African American Alone,Male: 45 to 54 years,JVPE012,ABK2E012,AJ6PE012,AQYIE012
Black or African American Alone,Male: 55 to 64 years,JVPE013,ABK2E013,AJ6PE013,AQYIE013
Black or African American Alone,Male: 65 to 74 years,JVPE014,ABK2E014,AJ6PE014,AQYIE014
Black or African American Alone,Male: 75 to 84 years,JVPE015,ABK2E015,AJ6PE015,AQYIE015
Black or African American Alone,Male: 85 years and over,JVPE016,ABK2E016,AJ6PE016,AQYIE016
Black or African American Alone,Female,JVPE017,ABK2E017,AJ6PE017,AQYIE017
Black or African American Alone,Female: Under 5 years,JVPE018,ABK2E018,AJ6PE018,AQYIE018
Black or African American Alone,Female: 5 to 9 years,JVPE019,ABK2E019,AJ6PE019,AQYIE019
Black or African American Alone,Female: 10 to 14 years,JVPE020,ABK2E020,AJ6PE020,AQYIE020
Black or African American Alone,Female: 15 to 17 years,JVPE021,ABK2E021,AJ6PE021,AQYIE021
Black or African American Alone,Female: 18 and 19 years,JVPE022,ABK2E022,AJ6PE022,AQYIE022
Black or African American Alone,Female: 20 to 24 years,JVPE023,ABK2E023,AJ6PE023,AQYIE023
Black or African American Alone,Female: 25 to 29 years,JVPE024,ABK2E024,AJ6PE024,AQYIE024
Black or African American Alone,Female: 30 to 34 years,JVPE025,ABK2E025,AJ6PE025,AQYIE025
Black or African American Alone,Female: 35 to 44 years,JVPE026,ABK2E026,AJ6PE026,AQYIE026
Black or African American Alone,Female: 45 to 54 years,JVPE027,ABK2E027,AJ6PE027,AQYIE027
Black or African American Alone,Female: 55 to 64 years,JVPE028,ABK2E028,AJ6PE028,AQYIE028
Black or African American Alone,Female: 65 to 74 years,JVPE029,ABK2E029,AJ6PE029,AQYIE029
Black or African American Alone,Female: 75 to 84 years,JVPE030,ABK2E030,AJ6PE030,AQYIE030
Black or African American Alone,Female: 85 years and over,JVPE031,ABK2E031,AJ6PE031,AQYIE031
American Indian and Alaska Native Alone,Total,JVQE001,ABK3E001,AJ6QE001,AQYJE001
American Indian and Alaska Native Alone,Male,JVQE002,ABK3E002,AJ6QE002,AQYJE002
American Indian and Alaska Native Alone,Male: Under 5 years,JVQE003,ABK3E003,AJ6QE003,AQYJE003
American Indian and Alaska Native Alone,Male: 5 to 9 years,JVQE004,ABK3E004,AJ6QE004,AQYJE004
American Indian and Alaska Native Alone,Male: 10 to 14 years,JVQE005,ABK3E005,AJ6QE005,AQYJE005
American Indian and Alaska Native Alone,Male: 15 to 17 years,JVQE006,ABK3E006,AJ6QE006,AQYJE006
American Indian and Alaska Native Alone,Male: 18 and 19 years,JVQE007,ABK3E007,AJ6QE007,AQYJE007
American Indian and Alaska Native Alone,Male: 20 to 24 years,JVQE008,ABK3E008,AJ6QE008,AQYJE008
American Indian and Alaska Native Alone,Male: 25 to 29 years,JVQE009,ABK3E009,AJ6QE009,AQYJE009
American Indian and Alaska Native Alone,Male: 30 to 34 years,JVQE010,ABK3E010,AJ6QE010,AQYJE010
American Indian and Alaska Native Alone,Male: 35 to 44 years,JVQE011,ABK3E011,AJ6QE011,AQYJE011
American Indian and Alaska Native Alone,Male: 45 to 54 years,JVQE012,ABK3E012,AJ6QE012,AQYJE012
American Indian and Alaska Native Alone,Male: 55 to 64 years,JVQE013,ABK3E013,AJ6QE013,AQYJE013
American Indian and Alaska Native Alone,Male: 65 to 74 years,JVQE014,ABK3E014,AJ6QE014,AQYJE014
American Indian and Alaska Native Alone,Male: 75 to 84 years,JVQE015,ABK3E015,AJ6QE015,AQYJE015
American Indian and Alaska Native Alone,Male: 85 years and over,JVQE016,ABK3E016,AJ6QE016,AQYJE016
American Indian and Alaska Native Alone,Female,JVQE017,ABK3E017,AJ6QE017,AQYJE017
American Indian and Alaska Native Alone,Female: Under 5 years,JVQE018,ABK3E018,AJ6QE018,AQYJE018
American Indian and Alaska Native Alone,Female: 5 to 9 years,JVQE019,ABK3E019,AJ6QE019,AQYJE019
American Indian and Alaska Native Alone,Female: 10 to 14 years,JVQE020,ABK3E020,AJ6QE020,AQYJE020
American Indian and Alaska Native Alone,Female: 15 to 17 years,JVQE021,ABK3E021,AJ6QE021,AQYJE021
American Indian and Alaska Native Alone,Female: 18 and 19 years,JVQE022,ABK3E022,AJ6QE022,AQYJE022
American Indian and Alaska Native Alone,Female: 20 to 24 years,JVQE023,ABK3E023,AJ6QE023,AQYJE023
American Indian and Alaska Native Alone,Female: 25 to 29 years,JVQE024,ABK3E024,AJ6QE024,AQYJE024
American Indian and Alaska Native Alone,Female: 30 to 34 years,JVQE025,ABK3E025,AJ6QE025,AQYJE025
American Indian and Alaska Native Alone,Female: 35 to 44 years,JVQE026,ABK3E026,AJ6QE026,AQYJE026
American Indian and Alaska Native Alone,Female: 45 to 54 years,JVQE027,ABK3E027,AJ6QE027,AQYJE027
American Indian and Alaska Native Alone,Female: 55 to 64 years,JVQE028,ABK3E028,AJ6QE028,AQYJE028
American Indian and Alaska Native Alone,Female: 65 to 74 years,JVQE029,ABK3E029,AJ6QE029,AQYJE029
American Indian and Alaska Native Alone,Female: 75 to 84 years,JVQE030,ABK3E030,AJ6QE030,AQYJE030
American Indian and Alaska Native Alone,Female: 85 years and over,JVQE031,ABK3E031,AJ6QE031,AQYJE031
Asian Alone,Total,JVRE001,ABK4E001,AJ6RE001,AQYKE001
Asian Alone,Male,JVRE002,ABK4E002,AJ6RE002,AQYKE002
Asian Alone,Male: Under 5 years,JVRE003,ABK4E003,AJ6RE003,AQYKE003
Asian Alone,Male: 5 to 9 years,JVRE004,ABK4E004,AJ6RE004,AQYKE004
Asian Alone,Male: 10 to 14 years,JVRE005,ABK4E005,AJ6RE005,AQYKE005
Asian Alone,Male: 15 to 17 years,JVRE006,ABK4E006,AJ6RE006,AQYKE006
Asian Alone,Male: 18 and 19 years,JVRE007,ABK4E007,AJ6RE007,AQYKE007
Asian Alone,Male: 20 to 24 years,JVRE008,ABK4E008,AJ6RE008,AQYKE008
Asian Alone,Male: 25 to 29 years,JVRE009,ABK4E009,AJ6RE009,AQYKE009
Asian Alone,Male: 30 to 34 years,JVRE010,ABK4E010,AJ6RE010,AQYKE010
Asian Alone,Male: 35 to 44 years,JVRE011,ABK4E011,AJ6RE011,AQYKE011
Asian Alone,Male: 45 to 54 years,JVRE012,ABK4E012,AJ6RE012,AQYKE012
Asian Alone,Male: 55 to 64 years,JVRE013,ABK4E013,AJ6RE013,AQYKE013
Asian Alone,Male: 65 to 74 years,JVRE014,ABK4E014,AJ6RE014,AQYKE014
Asian Alone,Male: 75 to 84 years,JVRE015,ABK4E015,AJ6RE015,AQYKE015
Asian Alone,Male: 85 years and over,JVRE016,ABK4E016,AJ6RE016,AQYKE016
Asian Alone,Female,JVRE017,ABK4E017,AJ6RE017,AQYKE017
Asian Alone,Female: Under 5 years,JVRE018,ABK4E018,AJ6RE018,AQYKE018
Asian Alone,Female: 5 to 9 years,JVRE019,ABK4E019,AJ6RE019,AQYKE019
Asian Alone,Female: 10 to 14 years,JVRE020,ABK4E020,AJ6RE020,AQYKE020
Asian Alone,Female: 15 to 17 years,JVRE021,ABK4E021,AJ6RE021,AQYKE021
Asian Alone,Female: 18 and 19 years,JVRE022,ABK4E022,AJ6RE022,AQYKE022
Asian Alone,Female: 20 to 24 years,JVRE023,ABK4E023,AJ6RE023,AQYKE023
Asian Alone,Female: 25 to 29 years,JVRE024,ABK4E024,AJ6RE024,AQYKE024
Asian Alone,Female: 30 to 34 years,JVRE025,ABK4E025,AJ6RE025,AQYKE025
Asian Alone,Female: 35 to 44 years,JVRE026,ABK4E026,AJ6RE026,AQYKE026
Asian Alone,Female: 45 to 54 years,JVRE027,ABK4E027,AJ6RE027,AQYKE027
Asian Alone,Female: 55 to 64 years,JVRE028,ABK4E028,AJ6RE028,AQYKE028
Asian Alone,Female: 65 to 74 years,JVRE029,ABK4E029,AJ6RE029,AQYKE029
Asian Alone,Female: 75 to 84 years,JVRE030,ABK4E030,AJ6RE030,AQYKE030
Asian Alone,Female: 85 years and over,JVRE031,ABK4E031,AJ6RE031,AQYKE031
Native Hawaiian and Other Pacific Islander Alone,Total,JVSE001,ABK5E001,AJ6SE001,AQYLE001
Native Hawaiian and Other Pacific Islander Alone,Male,JVSE002,ABK5E002,AJ6SE002,AQYLE002
Native Hawaiian and Other Pacific Islander Alone,Male: Under 5 years,JVSE003,ABK5E003,AJ6SE003,AQYLE003
Native Hawaiian and Other Pacific Islander Alone,Male: 5 to 9 years,JVSE004,ABK5E004,AJ6SE004,AQYLE004
Native Hawaiian and Other Pacific Islander Alone,Male: 10 to 14 years,JVSE005,ABK5E005,AJ6SE005,AQYLE005
Native Hawaiian and Other Pacific Islander Alone,Male: 15 to 17 years,JVSE006,ABK5E006,AJ6SE006,AQYLE006
Native Hawaiian and Other Pacific Islander Alone,Male: 18 and 19 years,JVSE007,ABK5E007,AJ6SE007,AQYLE007
Native Hawaiian and Other Pacific Islander Alone,Male: 20 to 24 years,JVSE008,ABK5E008,AJ6SE008,AQYLE008
Native Hawaiian and Other Pacific Islander Alone,Male: 25 to 29 years,JVSE009,ABK5E009,AJ6SE009,AQYLE009
Native Hawaiian and Other Pacific Islander Alone,Male: 30 to 34 years,JVSE010,ABK5E010,AJ6SE010,AQYLE010
Native Hawaiian and Other Pacific Islander Alone,Male: 35 to 44 years,JVSE011,ABK5E011,AJ6SE011,AQYLE011
Native Hawaiian and Other Pacific Islander Alone,Male: 45 to 54 years,JVSE012,ABK5E012,AJ6SE012,AQYLE012
Native Hawaiian and Other Pacific Islander Alone,Male: 55 to 64 years,JVSE013,ABK5E013,AJ6SE013,AQYLE013
Native Hawaiian and Other Pacific Islander Alone,Male: 65 to 74 years,JVSE014,ABK5E014,AJ6SE014,AQYLE014
Native Hawaiian and Other Pacific Islander Alone,Male: 75 to 84 years,JVSE015,ABK5E015,AJ6SE015,AQYLE015
Native Hawaiian and Other Pacific Islander Alone,Male: 85 years and over,JVSE016,ABK5E016,AJ6SE016,AQYLE016
Native Hawaiian and Other Pacific Islander Alone,Female,JVSE017,ABK5E017,AJ6SE017,AQYLE017
Native Hawaiian and Other Pacific Islander Alone,Female: Under 5 years,JVSE018,ABK5E018,AJ6SE018,AQYLE018
Native Hawaiian and Other Pacific Islander Alone,Female: 5 to 9 years,JVSE019,ABK5E019,AJ6SE019,AQYLE019
Native Hawaiian and Other Pacific Islander Alone,Female: 10 to 14 years,JVSE020,ABK5E020,AJ6SE020,AQYLE020
Native Hawaiian and Other Pacific Islander Alone,Female: 15 to 17 years,JVSE021,ABK5E021,AJ6SE021,AQYLE021
Native Hawaiian and Other Pacific Islander Alone,Female: 18 and 19 years,JVSE022,ABK5E022,AJ6SE022,AQYLE022
Native Hawaiian and Other Pacific Islander Alone,Female: 20 to 24 years,JVSE023,ABK5E023,AJ6SE023,AQYLE023
Native Hawaiian and Other Pacific Islander Alone,Female: 25 to 29 years,JVSE024,ABK5E024,AJ6SE024,AQYLE024
Native Hawaiian and Other Pacific Islander Alone,Female: 30 to 34 years,JVSE025,ABK5E025,AJ6SE025,AQYLE025
Native Hawaiian and Other Pacific Islander Alone,Female: 35 to 44 years,JVSE026,ABK5E026,AJ6SE026,AQYLE026
Native Hawaiian and Other Pacific Islander Alone,Female: 45 to 54 years,JVSE027,ABK5E027,AJ6SE027,AQYLE027
Native Hawaiian and Other Pacific Islander Alone,Female: 55 to 64 years,JVSE028,ABK5E028,AJ6SE028,AQYLE028
Native Hawaiian and Other Pacific Islander Alone,Female: 65 to 74 years,JVSE029,ABK5E029,AJ6SE029,AQYLE029
Native Hawaiian and Other Pacific Islander Alone,Female: 75 to 84 years,JVSE030,ABK5E030,AJ6SE030,AQYLE030
Native Hawaiian and Other Pacific Islander Alone,Female: 85 years and over,JVSE031,ABK5E031,AJ6SE031,AQYLE031
Some Other Race Alone,Total,JVTE001,ABK6E001,AJ6TE001,AQYME001
Some Other Race Alone,Male,JVTE002,ABK6E002,AJ6TE002,AQYME002
Some Other Race Alone,Male: Under 5 years,JVTE003,ABK6E003,AJ6TE003,AQYME003
Some Other Race Alone,Male: 5 to 9 years,JVTE004,ABK6E004,AJ6TE004,AQYME004
Some Other Race Alone,Male: 10 to 14 years,JVTE005,ABK6E005,AJ6TE005,AQYME005
Some Other Race Alone,Male: 15 to 17 years,JVTE006,ABK6E006,AJ6TE006,AQYME006
Some Other Race Alone,Male: 18 and 19 years,JVTE007,ABK6E007,AJ6TE007,AQYME007
Some Other Race Alone,Male: 20 to 24 years,JVTE008,ABK6E008,AJ6TE008,AQYME008
Some Other Race Alone,Male: 25 to 29 years,JVTE009,ABK6E009,AJ6TE009,AQYME009
Some Other Race Alone,Male: 30 to 34 years,JVTE010,ABK6E010,AJ6TE010,AQYME010
Some Other Race Alone,Male: 35 to 44 years,JVTE011,ABK6E011,AJ6TE011,AQYME011
Some Other Race Alone,Male: 45 to 54 years,JVTE012,ABK6E012,AJ6TE012,AQYME012
Some Other Race Alone,Male: 55 to 64 years,JVTE013,ABK6E013,AJ6TE013,AQYME013
Some Other Race Alone,Male: 65 to 74 years,JVTE014,ABK6E014,AJ6TE014,AQYME014
Some Other Race Alone,Male: 75 to 84 years,JVTE015,ABK6E015,AJ6TE015,AQYME015
Some Other Race Alone,Male: 85 years and over,JVTE016,ABK6E016,AJ6TE016,AQYME016
Some Other Race Alone,Female,JVTE017,ABK6E017,AJ6TE017,AQYME017
Some Other Race Alone,Female: Under 5 years,JVTE018,ABK6E018,AJ6TE018,AQYME018
Some Other Race Alone,Female: 5 to 9 years,JVTE019,ABK6E019,AJ6TE019,AQYME019
Some Other Race Alone,Female: 10 to 14 years,JVTE020,ABK6E020,AJ6TE020,AQYME020
Some Other Race Alone,Female: 15 to 17 years,JVTE021,ABK6E021,AJ6TE021,AQYME021
Some Other Race Alone,Female: 18 and 19 years,JVTE022,ABK6E022,AJ6TE022,AQYME022
Some Other Race Alone,Female: 20 to 24 years,JVTE023,ABK6E023,AJ6TE023,AQYME023
Some Other Race Alone,Female: 25 to 29 years,JVTE024,ABK6E024,AJ6TE024,AQYME024
Some Other Race Alone,Female: 30 to 34 years,JVTE025,ABK6E025,AJ6TE025,AQYME025
Some Other Race Alone,Female: 35 to 44 years,JVTE026,ABK6E026,AJ6TE026,AQYME026
Some Other Race Alone,Female: 45 to 54 years,JVTE027,ABK6E027,AJ6TE027,AQYME027
Some Other Race Alone,Female: 55 to 64 years,JVTE028,ABK6E028,AJ6TE028,AQYME028
Some Other Race Alone,Female: 65 to 74 years,JVTE029,ABK6E029,AJ6TE029,AQYME029
Some Other Race Alone,Female: 75 to 84 years,JVTE030,ABK6E030,AJ6TE030,AQYME030
Some Other Race Alone,Female: 85 years and over,JVTE031,ABK6E031,AJ6TE031,AQYME031
Two or More Races,Total,JVUE001,ABK7E001,AJ6UE001,AQYNE001
Two or More Races,Male,JVUE002,ABK7E002,AJ6UE002,AQYNE002
Two or More Races,Male: Under 5 years,JVUE003,ABK7E003,AJ6UE003,AQYNE003
Two or More Races,Male: 5 to 9 years,JVUE004,ABK7E004,AJ6UE004,AQYNE004
Two or More Races,Male: 10 to 14 years,JVUE005,ABK7E005,AJ6UE005,AQYNE005
Two or More Races,Male: 15 to 17 years,JVUE006,ABK7E006,AJ6UE006,AQYNE006
Two or More Races,Male: 18 and 19 years,JVUE007,ABK7E007,AJ6UE007,AQYNE007
Two or More Races,Male: 20 to 24 years,JVUE008,ABK7E008,AJ6UE008,AQYNE008
Two or More Races,Male: 25 to 29 years,JVUE009,ABK7E009,AJ6UE009,AQYNE009
Two or More Races,Male: 30 to 34 years,JVUE010,ABK7E010,AJ6UE010,AQYNE010
Two or More Races,Male: 35 to 44 years,JVUE011,ABK7E011,AJ6UE011,AQYNE011
Two or More Races,Male: 45 to 54 years,JVUE012,ABK7E012,AJ6UE012,AQYNE012
Two or More Races,Male: 55 to 64 years,JVUE013,ABK7E013,AJ6UE013,AQYNE013
Two or More Races,Male: 65 to 74 years,JVUE014,ABK7E014,AJ6UE014,AQYNE014
Two or More Races,Male: 75 to 84 years,JVUE015,ABK7E015,AJ6UE015,AQYNE015
Two or More Races,Male: 85 years and over,JVUE016,ABK7E016,AJ6UE016,AQYNE016
Two or More Races,Female,JVUE017,ABK7E017,AJ6UE017,AQYNE017
Two or More Races,Female: Under 5 years,JVUE018,ABK7E018,AJ6UE018,AQYNE018
Two or More Races,Female: 5 to 9 years,JVUE019,ABK7E019,AJ6UE019,AQYNE019
Two or More Races,Female: 10 to 14 years,JVUE020,ABK7E020,AJ6UE020,AQYNE020
Two or More Races,Female: 15 to 17 years,JVUE021,ABK7E021,AJ6UE021,AQYNE021
Two or More Races,Female: 18 and 19 years,JVUE022,ABK7E022,AJ6UE022,AQYNE022
Two or More Races,Female: 20 to 24 years,JVUE023,ABK7E023,AJ6UE023,AQYNE023
Two or More Races,Female: 25 to 29 years,JVUE024,ABK7E024,AJ6UE024,AQYNE024
Two or More Races,Female: 30 to 34 years,JVUE025,ABK7E025,AJ6UE025,AQYNE025
Two or More Races,Female: 35 to 44 years,JVUE026,ABK7E026,AJ6UE026,AQYNE026
Two or More Races,Female: 45 to 54 years,JVUE027,ABK7E027,AJ6UE027,AQYNE027
Two or More Races,Female: 55 to 64 years,JVUE028,ABK7E028,AJ6UE028,AQYNE028
Two or More Races,Female: 65 to 74 years,JVUE029,ABK7E029,AJ6UE029,AQYNE029
Two or More Races,Female: 75 to 84 years,JVUE030,ABK7E030,AJ6UE030,AQYNE030
Two or More Races,Female: 85 years and over,JVUE031,ABK7E031,AJ6UE031,AQYNE031